My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
tee: logs/viking_logs/v1.6/1946157112TYPE299.log: No such file or directory
warning: Patch `quadtree_rs v0.1.2 (https://github.com/NoSuchThingAsRandom/quadtree/#321fcd31)` was not used in the crate graph.
Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
   Compiling autocfg v1.1.0
   Compiling libc v0.2.124
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.91
   Compiling pkg-config v0.3.25
   Compiling cc v1.0.73
   Compiling lazy_static v1.4.0
   Compiling log v0.4.16
   Compiling byteorder v1.4.3
   Compiling memchr v2.4.1
   Compiling serde_derive v1.0.136
   Compiling smallvec v1.8.0
   Compiling scopeguard v1.1.0
   Compiling serde v1.0.136
   Compiling typenum v1.15.0
   Compiling bitflags v1.3.2
   Compiling version_check v0.9.4
   Compiling parking_lot_core v0.9.2
   Compiling pin-project-lite v0.2.9
   Compiling ucd-trie v0.1.3
   Compiling stable_deref_trait v1.2.0
   Compiling bytes v1.1.0
   Compiling once_cell v1.10.0
   Compiling heapless v0.6.1
   Compiling crossbeam-utils v0.8.8
   Compiling futures-core v0.3.17
   Compiling itoa v0.4.8
   Compiling adler32 v1.2.0
   Compiling crc32fast v1.3.2
   Compiling futures-task v0.3.17
   Compiling pdqselect v0.1.0
   Compiling rayon-core v1.9.2
   Compiling foreign-types-shared v0.1.1
   Compiling itoa v1.0.1
   Compiling hashbrown v0.11.2
   Compiling fnv v1.0.7
   Compiling openssl v0.10.38
   Compiling robust v0.2.3
   Compiling httparse v1.7.0
   Compiling matches v0.1.9
   Compiling ryu v1.0.9
   Compiling tinyvec_macros v0.1.0
   Compiling futures-channel v0.3.17
   Compiling slab v0.4.6
   Compiling native-tls v0.2.10
   Compiling futures-sink v0.3.17
   Compiling futures-io v0.3.17
   Compiling pin-utils v0.1.0
   Compiling openssl-probe v0.1.5
   Compiling percent-encoding v2.1.0
   Compiling encoding_rs v0.8.31
   Compiling color_quant v1.1.0
   Compiling either v1.6.1
   Compiling semver-parser v0.7.0
   Compiling serde_json v1.0.79
   Compiling try-lock v0.2.3
   Compiling weezl v0.1.6
   Compiling httpdate v1.0.2
   Compiling tower-service v0.3.1
   Compiling rustversion v1.0.6
   Compiling bytemuck v1.9.1
   Compiling plotters-backend v0.3.2
   Compiling protobuf v2.27.1
   Compiling same-file v1.0.6
   Compiling jpeg-decoder v0.1.22
   Compiling ppv-lite86 v0.2.16
   Compiling adler v1.0.2
   Compiling unicode-bidi v0.3.8
   Compiling regex-syntax v0.6.25
   Compiling unicode-segmentation v1.9.0
   Compiling quick-error v1.2.3
   Compiling rawpointer v0.2.1
   Compiling float-ord v0.2.0
   Compiling regex-automata v0.1.10
   Compiling arrayvec v0.4.12
   Compiling base64 v0.13.0
   Compiling nodrop v0.1.14
   Compiling ttf-parser v0.12.3
   Compiling anyhow v1.0.51
   Compiling ipnet v2.5.0
   Compiling termcolor v1.1.3
   Compiling mime v0.3.16
   Compiling strum v0.23.0
   Compiling cfg-if v0.1.10
   Compiling nom v2.2.1
   Compiling fixedbitset v0.4.1
   Compiling unicode-width v0.1.9
   Compiling ansi_term v0.12.1
   Compiling strsim v0.8.0
   Compiling bimap v0.6.1
   Compiling vec_map v0.8.2
   Compiling dotenv v0.15.0
   Compiling foreign-types v0.3.2
   Compiling tracing-core v0.1.26
   Compiling geographiclib-rs v0.2.1
   Compiling miniz_oxide v0.3.7
   Compiling inflate v0.4.5
   Compiling pest v2.1.3
   Compiling hash32 v0.1.1
   Compiling deflate v0.8.6
   Compiling tinyvec v1.6.0
   Compiling delaunator v1.0.1
   Compiling http v0.2.5
   Compiling form_urlencoded v1.0.1
   Compiling itertools v0.10.3
   Compiling cmake v0.1.48
   Compiling miniz_oxide v0.5.1
   Compiling walkdir v2.3.2
   Compiling generic-array v0.14.5
   Compiling matrixmultiply v0.3.2
   Compiling humantime v1.3.0
   Compiling semver v0.9.0
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling lock_api v0.4.7
   Compiling memoffset v0.6.5
   Compiling crossbeam-epoch v0.9.8
   Compiling indexmap v1.8.1
   Compiling futures-util v0.3.17
   Compiling num-rational v0.3.2
   Compiling num-iter v0.1.42
   Compiling rayon v1.5.2
   Compiling gif v0.11.3
   Compiling plotters-svg v0.3.1
   Compiling textwrap v0.11.0
